[INFO] Scanning for projects...
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (2): 0.7/1.1 MB | 0.8/8.4 MB
Progress (3): 0.7/1.1 MB | 0.8/8.4 MB | 7.7/17 kB
Progress (3): 0.7/1.1 MB | 0.8/8.4 MB | 11/17 kB 
Progress (3): 0.7/1.1 MB | 0.8/8.4 MB | 17 kB   
Progress (3): 0.7/1.1 MB | 0.8/8.4 MB | 17 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.30/jcl-over-slf4j-1.7.30.jar (17 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.4/docker-java-transport-3.3.4.jar
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.8/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 0.9/1.1 MB | 0.8/8.4 MB
Progress (2): 1.0/1.1 MB | 0.8/8.4 MB
Progress (2): 1.0/1.1 MB | 0.8/8.4 MB
Progress (2): 1.0/1.1 MB | 0.8/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.0/1.1 MB | 0.9/8.4 MB
Progress (2): 1.1/1.1 MB | 0.9/8.4 MB
Progress (2): 1.1/1.1 MB | 0.9/8.4 MB
Progress (2): 1.1/1.1 MB | 0.9/8.4 MB
Progress (2): 1.1/1.1 MB | 0.9/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.0/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (3): 1.1/1.1 MB | 1.1/8.4 MB | 7.7/18 kB
Progress (3): 1.1/1.1 MB | 1.1/8.4 MB | 11/18 kB 
Progress (3): 1.1/1.1 MB | 1.1/8.4 MB | 18 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-httpclient5/3.3.4/docker-java-transport-httpclient5-3.3.4.jar (18 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1/1.1 MB | 1.1/8.4 MB
Progress (2): 1.1 MB | 1.1/8.4 MB    
Progress (3): 1.1 MB | 1.1/8.4 MB | 3.2/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 20/677 kB 
Progress (3): 1.1 MB | 1.1/8.4 MB | 36/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 52/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 66/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 82/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 98/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 115/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 131/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 147/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 164/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 180/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 197/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 213/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 229/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 246/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 262/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 279/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 295/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 311/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 328/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 344/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 360/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 377/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 393/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 410/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 426/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 442/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 459/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 475/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 492/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 508/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 524/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.1/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.2/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 541/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 557/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 573/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 573/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 590/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 606/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 623/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 639/677 kB
Progress (3): 1.1 MB | 1.3/8.4 MB | 639/677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 639/677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 655/677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 672/677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB    
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB
Progress (3): 1.1 MB | 1.4/8.4 MB | 677 kB
Progress (3): 1.1 MB | 1.5/8.4 MB | 677 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.76/bcpkix-jdk18on-1.76.jar (1.1 MB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar (677 kB at 743 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Progress (2): 1.5/8.4 MB | 7.7/38 kB
Progress (2): 1.5/8.4 MB | 16/38 kB 
Progress (2): 1.5/8.4 MB | 24/38 kB
Progress (2): 1.5/8.4 MB | 38 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.4/docker-java-transport-3.3.4.jar (38 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar
Progress (1): 1.5/8.4 MB
Progress (1): 1.5/8.4 MB
Progress (1): 1.5/8.4 MB
Progress (1): 1.5/8.4 MB
Progress (1): 1.5/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.6/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (2): 2.0/8.4 MB | 0/1.9 MB
Progress (2): 2.0/8.4 MB | 0/1.9 MB
Progress (2): 2.0/8.4 MB | 0/1.9 MB
Progress (2): 2.0/8.4 MB | 0/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.0/8.4 MB | 0.1/1.9 MB
Progress (2): 2.1/8.4 MB | 0.1/1.9 MB
Progress (2): 2.1/8.4 MB | 0.1/1.9 MB
Progress (2): 2.1/8.4 MB | 0.1/1.9 MB
Progress (2): 2.1/8.4 MB | 0.1/1.9 MB
Progress (2): 2.1/8.4 MB | 0.2/1.9 MB
Progress (2): 2.1/8.4 MB | 0.2/1.9 MB
Progress (2): 2.1/8.4 MB | 0.2/1.9 MB
Progress (2): 2.1/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.2/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.3/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.4/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.2/1.9 MB
Progress (2): 2.5/8.4 MB | 0.3/1.9 MB
Progress (2): 2.5/8.4 MB | 0.3/1.9 MB
Progress (2): 2.5/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.3/1.9 MB
Progress (2): 2.6/8.4 MB | 0.4/1.9 MB
Progress (2): 2.6/8.4 MB | 0.4/1.9 MB
Progress (2): 2.6/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.4/1.9 MB
Progress (2): 2.7/8.4 MB | 0.5/1.9 MB
Progress (2): 2.7/8.4 MB | 0.5/1.9 MB
Progress (2): 2.7/8.4 MB | 0.5/1.9 MB
Progress (2): 2.7/8.4 MB | 0.5/1.9 MB
Progress (2): 2.7/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.5/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.8/8.4 MB | 0.6/1.9 MB
Progress (2): 2.9/8.4 MB | 0.6/1.9 MB
Progress (2): 2.9/8.4 MB | 0.6/1.9 MB
Progress (2): 2.9/8.4 MB | 0.6/1.9 MB
Progress (2): 2.9/8.4 MB | 0.6/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 2.9/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.7/1.9 MB
Progress (2): 3.0/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.1/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.8/1.9 MB
Progress (2): 3.2/8.4 MB | 0.9/1.9 MB
Progress (2): 3.2/8.4 MB | 0.9/1.9 MB
Progress (2): 3.2/8.4 MB | 0.9/1.9 MB
Progress (2): 3.2/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 0.9/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.3/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.0/1.9 MB
Progress (2): 3.4/8.4 MB | 1.1/1.9 MB
Progress (2): 3.4/8.4 MB | 1.1/1.9 MB
Progress (2): 3.4/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (2): 3.5/8.4 MB | 1.1/1.9 MB
Progress (3): 3.5/8.4 MB | 1.1/1.9 MB | 7.7/658 kB
Progress (3): 3.5/8.4 MB | 1.1/1.9 MB | 7.7/658 kB
Progress (3): 3.5/8.4 MB | 1.1/1.9 MB | 7.7/658 kB
Progress (3): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.1/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.6/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.7/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.2/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.3/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.8/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 7.7/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB 
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.4/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 3.9/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 24/658 kB | 0/1.1 MB
Progress (4): 4.0/8.4 MB | 1.5/1.9 MB | 40/658 kB | 0/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 40/658 kB | 0/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
Progress (4): 4.1/8.4 MB | 1.5/1.9 MB | 57/658 kB | 0.1/1.1 MB
