[INFO] Scanning for projects...
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (2): 2.9/8.4 MB | 7.7/17 kB
Progress (2): 2.9/8.4 MB | 7.7/17 kB
Progress (2): 2.9/8.4 MB | 16/17 kB 
Progress (2): 2.9/8.4 MB | 17 kB   
Progress (2): 2.9/8.4 MB | 17 kB
Progress (2): 3.0/8.4 MB | 17 kB
Progress (2): 3.0/8.4 MB | 17 kB
Progress (2): 3.0/8.4 MB | 17 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.30/jcl-over-slf4j-1.7.30.jar (17 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.jar
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (2): 3.3/8.4 MB | 7.7/18 kB
Progress (2): 3.3/8.4 MB | 8.2/18 kB
Progress (2): 3.3/8.4 MB | 18 kB    
Progress (3): 3.3/8.4 MB | 18 kB | 7.7/38 kB
Progress (3): 3.3/8.4 MB | 18 kB | 16/38 kB 
Progress (3): 3.3/8.4 MB | 18 kB | 28/38 kB
Progress (3): 3.3/8.4 MB | 18 kB | 38 kB   
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-httpclient5/3.3.4/docker-java-transport-httpclient5-3.3.4.jar (18 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar
Progress (2): 3.3/8.4 MB | 38 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.4/docker-java-transport-3.3.4.jar (38 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.0/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.1/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.2/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.3/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.4/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.5/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.6/8.4 MB
Progress (1): 4.7/8.4 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.7/8.4 MB | 0.1/1.9 MB
Progress (2): 4.8/8.4 MB | 0.1/1.9 MB
Progress (2): 4.8/8.4 MB | 0.1/1.9 MB
Progress (2): 4.8/8.4 MB | 0.1/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.8/8.4 MB | 0.2/1.9 MB
Progress (2): 4.9/8.4 MB | 0.2/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.3/1.9 MB
Progress (2): 4.9/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.4/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.0/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.5/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.6/1.9 MB
Progress (2): 5.1/8.4 MB | 0.7/1.9 MB
Progress (2): 5.1/8.4 MB | 0.7/1.9 MB
Progress (2): 5.1/8.4 MB | 0.7/1.9 MB
Progress (2): 5.1/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.7/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.2/8.4 MB | 0.8/1.9 MB
Progress (2): 5.3/8.4 MB | 0.8/1.9 MB
Progress (2): 5.3/8.4 MB | 0.8/1.9 MB
Progress (2): 5.3/8.4 MB | 0.8/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.3/8.4 MB | 0.9/1.9 MB
Progress (2): 5.4/8.4 MB | 0.9/1.9 MB
Progress (2): 5.4/8.4 MB | 0.9/1.9 MB
Progress (2): 5.4/8.4 MB | 0.9/1.9 MB
Progress (2): 5.4/8.4 MB | 0.9/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.4/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.0/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.5/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.1/1.9 MB
Progress (2): 5.6/8.4 MB | 1.2/1.9 MB
Progress (2): 5.6/8.4 MB | 1.2/1.9 MB
Progress (2): 5.6/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (2): 5.7/8.4 MB | 1.2/1.9 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0/1.1 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0/1.1 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0/1.1 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0/1.1 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB
Progress (3): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 7.7/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 11/98 kB 
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 11/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 11/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 28/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 28/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 28/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 44/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 44/98 kB
Progress (4): 5.7/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 61/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 61/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 61/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 77/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 77/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 77/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 93/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 93/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 93/98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 98 kB   
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.1/1.1 MB | 98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.8/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB | 98 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.jar (98 kB at 113 kB/s)
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.2/1.1 MB
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB
Progress (3): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 7.7/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 7.7/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 7.7/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 16/658 kB 
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 16/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 32/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 32/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 32/658 kB
Progress (4): 5.9/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 49/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 49/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 57/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 57/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 73/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 73/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 73/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 90/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 90/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 90/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 106/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 106/658 kB
Progress (4): 6.0/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 122/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 122/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 122/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 139/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 139/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 155/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 155/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 155/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 172/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 172/658 kB
Progress (4): 6.1/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 188/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 188/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 204/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 204/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 204/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 221/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 221/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 237/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 237/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 253/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 253/658 kB
Progress (4): 6.2/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 270/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 270/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 286/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 286/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 303/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 303/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 319/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 319/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 319/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 335/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 335/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.3/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.3/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.4/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.5/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.6/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.2/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
Progress (4): 6.4/8.4 MB | 1.3/1.9 MB | 0.7/1.1 MB | 352/658 kB
